res_is_redirect,res_headers_type_num,res_constitute_url_num,res_constitute_domain_type,res_state_code
0,0,0,0,404
0,0,0,0,502
0,0,0,0,502
0,11,8,4,200
0,11,8,4,200
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,502
0,0,0,0,404
0,0,0,0,404
0,13,24,5,200
0,0,0,0,410
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,11,4,2,200
0,0,0,0,502
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,410
0,0,0,0,404
0,0,0,0,410
0,0,0,0,502
0,0,0,0,410
0,0,0,0,404
0,0,0,0,410
0,0,0,0,410
0,0,0,0,410
0,0,0,0,502
0,0,0,0,410
0,0,0,0,410
0,0,0,0,502
0,0,0,0,404
0,0,0,0,502
0,0,0,0,404
0,0,0,0,502
0,0,0,0,502
0,0,0,0,410
0,0,0,0,451
0,0,0,0,410
0,0,0,0,404
0,0,0,0,451
0,11,7,5,200
0,0,0,0,404
0,0,0,0,500
0,0,0,0,502
0,0,0,0,504
0,0,0,0,404
0,0,0,0,502
0,0,0,0,502
0,11,10,6,200
0,0,0,0,410
0,11,10,6,200
0,0,0,0,410
0,0,0,0,410
0,0,0,0,410
0,0,0,0,404
0,0,0,0,403
0,0,0,0,403
0,0,0,0,403
0,0,0,0,502
0,0,0,0,502
0,0,0,0,404
0,0,0,0,502
0,0,0,0,410
0,0,0,0,404
0,0,0,0,410
0,0,0,0,410
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,11,6,4,200
0,0,0,0,502
0,11,6,4,200
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,6,6,1,200
0,0,0,0,403
0,6,6,1,200
0,0,0,0,502
0,0,0,0,502
0,13,10,7,200
0,0,0,0,404
0,11,2,2,200
0,11,2,2,200
0,0,0,0,502
0,0,0,0,401
0,13,8,4,200
0,0,0,0,404
0,0,0,0,404
0,0,0,0,502
0,0,0,0,502
0,0,0,0,404
0,0,0,0,502
0,0,0,0,404
0,0,0,0,502
0,0,0,0,410
0,0,0,0,404
0,0,0,0,404
0,13,15,11,200
0,0,0,0,401
0,0,0,0,410
0,6,10,3,200
0,13,15,11,200
0,13,3,2,200
0,6,17,6,200
0,0,0,0,502
0,11,52,5,200
0,0,0,0,502
0,0,0,0,502
0,11,4,2,200
0,0,0,0,502
0,0,0,0,404
0,0,0,0,404
0,0,0,0,410
0,0,0,0,404
0,0,0,0,502
0,0,0,0,502
0,0,0,0,404
0,0,0,0,404
0,0,0,0,502
0,0,0,0,502
0,0,0,0,404
0,11,32,8,200
0,0,0,0,500
0,13,21,4,200
0,0,0,0,410
0,0,0,0,404
0,0,0,0,404
0,0,0,0,403
0,0,0,0,404
0,0,0,0,404
0,0,0,0,502
0,11,233,17,200
0,0,0,0,404
0,0,0,0,404
0,11,12,1,200
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,11,179,13,200
0,11,180,13,200
0,0,0,0,404
0,11,6,4,200
0,11,6,4,200
0,11,6,4,200
0,11,6,4,200
0,11,6,4,200
0,11,6,4,200
0,11,6,4,200
0,0,0,0,502
0,0,0,0,404
0,11,179,13,200
0,0,0,0,502
0,0,0,0,404
0,0,0,0,502
0,0,0,0,502
0,0,0,0,404
0,0,0,0,404
0,11,6,4,200
0,0,0,0,400
0,0,0,0,502
0,0,0,0,0
0,0,0,0,502
0,0,0,0,502
0,11,6,4,200
0,0,0,0,502
0,11,178,13,200
0,13,34,6,200
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,502
0,11,6,4,200
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,410
0,0,0,0,404
0,0,0,0,502
0,6,11,1,200
0,0,0,0,502
0,11,521,145,200
0,0,0,0,404
0,0,0,0,502
0,0,0,0,502
0,0,0,0,404
0,0,0,0,404
0,11,6,4,200
0,0,0,0,502
0,11,22,5,200
0,11,6,4,200
0,0,0,0,400
0,0,0,0,404
0,0,0,0,404
0,0,0,0,0
1,11,136,17,200
0,0,0,0,403
0,0,0,0,404
0,0,0,0,403
0,0,0,0,410
0,0,0,0,404
0,0,0,0,451
0,0,0,0,502
0,0,0,0,404
0,0,0,0,410
0,0,0,0,404
0,0,0,0,502
0,0,0,0,451
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,403
0,0,0,0,403
0,0,0,0,502
0,0,0,0,502
0,0,0,0,523
0,11,47,5,200
0,0,0,0,403
0,0,0,0,403
0,11,48,5,200
0,11,107,5,200
0,0,0,0,403
0,11,12,2,200
0,11,12,2,200
0,0,0,0,404
0,0,0,0,500
0,11,106,5,200
0,11,47,5,200
0,0,0,0,502
0,11,23,6,200
0,0,0,0,502
0,0,0,0,410
0,0,0,0,404
0,11,45,5,200
0,0,0,0,502
0,11,47,5,200
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,0
0,0,0,0,502
0,0,0,0,502
1,11,4,3,200
0,0,0,0,404
0,0,0,0,502
0,0,0,0,404
0,11,11,3,200
0,0,0,0,404
0,0,0,0,404
0,6,9,5,200
0,0,0,0,410
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,11,39,11,200
0,11,39,11,200
0,0,0,0,502
0,11,11,3,200
0,0,0,0,502
0,0,0,0,502
0,11,26,4,200
0,11,98,13,200
0,0,0,0,410
0,0,0,0,502
0,0,0,0,403
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,502
0,0,0,0,404
0,0,0,0,502
0,0,0,0,502
0,0,0,0,404
0,0,0,0,502
0,0,0,0,404
0,0,0,0,404
0,0,0,0,410
0,0,0,0,410
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,410
0,0,0,0,404
0,0,0,0,502
0,0,0,0,404
0,0,0,0,502
0,0,0,0,410
0,0,0,0,404
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,410
0,0,0,0,502
0,0,0,0,410
0,0,0,0,502
1,11,13,9,200
0,0,0,0,502
0,0,0,0,502
0,0,0,0,410
0,11,12,8,200
0,11,12,8,200
0,0,0,0,404
0,0,0,0,502
0,0,0,0,502
0,13,32,6,200
0,11,178,13,200
0,0,0,0,502
0,13,10,8,200
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,504
0,0,0,0,404
0,0,0,0,502
0,0,0,0,502
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,403
0,0,0,0,404
0,0,0,0,502
0,0,0,0,502
0,0,0,0,410
0,0,0,0,400
0,0,0,0,502
0,0,0,0,502
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,502
0,0,0,0,404
0,0,0,0,401
0,0,0,0,404
0,0,0,0,410
0,0,0,0,404
0,0,0,0,502
0,0,0,0,502
0,11,4,2,200
0,0,0,0,502
0,11,18,4,200
0,11,19,3,200
0,11,4,3,200
0,11,4,3,200
0,11,2,1,200
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
1,6,19,9,200
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,403
0,0,0,0,504
0,0,0,0,502
0,0,0,0,502
0,0,0,0,404
0,11,32,4,200
0,6,33,4,200
0,0,0,0,502
0,0,0,0,404
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,404
0,0,0,0,502
0,0,0,0,404
0,0,0,0,500
0,11,180,13,200
0,11,18,4,200
0,0,0,0,410
0,0,0,0,523
0,0,0,0,404
0,13,16,4,200
0,0,0,0,502
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,502
0,0,0,0,502
0,0,0,0,404
0,0,0,0,502
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,502
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,11,9,7,200
0,11,9,7,200
0,0,0,0,410
0,11,13,9,200
0,0,0,0,410
0,11,11,8,200
0,0,0,0,410
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,11,101,9,200
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,11,11,1,200
0,11,180,13,200
0,11,177,13,200
0,11,180,13,200
0,11,178,13,200
0,13,8,4,200
0,11,22,7,200
0,0,0,0,403
0,6,15,6,200
0,0,0,0,0
0,0,0,0,502
0,0,0,0,502
0,13,7,7,200
0,0,0,0,404
0,0,0,0,502
0,6,14,5,200
0,0,0,0,403
0,11,24,5,200
0,0,0,0,404
0,11,24,5,200
0,11,23,5,200
0,11,24,5,200
0,11,24,5,200
0,0,0,0,404
0,13,22,5,200
0,11,24,5,200
0,0,0,0,404
0,0,0,0,502
0,6,68,11,200
0,0,0,0,410
0,0,0,0,502
0,0,0,0,521
0,0,0,0,502
0,0,0,0,403
0,0,0,0,403
0,0,0,0,502
0,0,0,0,522
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,404
0,0,0,0,410
0,0,0,0,502
0,0,0,0,404
0,0,0,0,404
0,0,0,0,502
0,0,0,0,410
0,0,0,0,502
0,0,0,0,502
0,0,0,0,410
0,0,0,0,502
0,0,0,0,502
0,0,0,0,404
0,0,0,0,502
0,0,0,0,502
0,0,0,0,404
0,0,0,0,404
0,11,181,13,200
0,0,0,0,404
0,0,0,0,410
0,0,0,0,404
0,0,0,0,404
0,0,0,0,502
0,0,0,0,502
0,0,0,0,404
0,11,67,11,200
0,0,0,0,502
0,0,0,0,404
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
1,11,21,4,200
0,0,0,0,404
0,0,0,0,404
0,0,0,0,410
0,0,0,0,410
0,0,0,0,403
0,0,0,0,502
0,0,0,0,404
0,0,0,0,502
0,0,0,0,404
0,0,0,0,502
0,0,0,0,404
0,0,0,0,404
0,0,0,0,502
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,502
0,0,0,0,502
0,0,0,0,410
0,0,0,0,502
0,0,0,0,404
0,0,0,0,404
0,11,6,4,200
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,11,9,5,200
0,11,6,3,200
0,0,0,0,502
0,0,0,0,502
0,0,0,0,404
0,0,0,0,404
0,0,0,0,500
0,11,180,13,200
0,0,0,0,410
0,0,0,0,404
0,0,0,0,410
0,0,0,0,502
0,0,0,0,410
0,0,0,0,504
0,0,0,0,410
0,0,0,0,404
0,0,0,0,502
0,0,0,0,410
0,0,0,0,410
0,0,0,0,404
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,404
0,0,0,0,404
0,0,0,0,410
0,0,0,0,410
0,11,10,3,200
0,11,10,3,200
0,0,0,0,410
0,0,0,0,410
0,0,0,0,410
0,0,0,0,502
0,0,0,0,410
0,0,0,0,410
0,11,12,9,200
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,404
0,0,0,0,524
0,0,0,0,502
0,0,0,0,502
0,0,0,0,404
0,0,0,0,502
0,0,0,0,502
0,0,0,0,404
0,0,0,0,400
0,0,0,0,401
0,0,0,0,502
0,0,0,0,502
0,0,0,0,410
0,0,0,0,504
0,0,0,0,502
0,0,0,0,502
0,0,0,0,404
0,0,0,0,404
0,0,0,0,502
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,410
0,0,0,0,404
0,0,0,0,504
0,0,0,0,524
0,0,0,0,410
0,0,0,0,502
0,0,0,0,502
0,0,0,0,404
0,0,0,0,502
0,0,0,0,410
0,0,0,0,404
0,0,0,0,404
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,404
0,0,0,0,502
0,0,0,0,410
0,0,0,0,404
0,0,0,0,404
0,0,0,0,504
0,0,0,0,404
0,0,0,0,410
0,0,0,0,502
0,0,0,0,451
0,0,0,0,404
0,0,0,0,404
0,0,0,0,502
0,0,0,0,451
0,0,0,0,410
0,0,0,0,502
0,0,0,0,404
0,0,0,0,404
0,0,0,0,410
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,404
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,404
0,0,0,0,502
0,0,0,0,403
0,0,0,0,502
0,0,0,0,403
0,0,0,0,502
0,0,0,0,504
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,410
0,0,0,0,502
0,0,0,0,410
0,11,7,4,200
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,404
0,11,2,2,200
0,0,0,0,502
0,0,0,0,502
0,0,0,0,504
0,13,21,4,200
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,404
0,11,10,9,200
0,13,5,5,200
0,0,0,0,403
0,0,0,0,403
0,0,0,0,502
0,0,0,0,400
0,0,0,0,502
0,0,0,0,404
0,0,0,0,503
0,0,0,0,502
0,0,0,0,502
0,0,0,0,403
0,0,0,0,502
0,13,3,3,200
0,0,0,0,502
0,0,0,0,410
0,11,6,4,200
0,0,0,0,404
0,0,0,0,502
0,11,181,13,200
0,11,32,9,200
0,11,24,5,200
0,11,24,5,200
0,11,23,5,200
0,11,23,5,200
0,11,23,5,200
0,11,24,5,200
0,11,24,5,200
0,11,24,5,200
0,11,24,5,200
0,11,23,5,200
0,0,0,0,404
0,11,24,5,200
0,11,24,5,200
0,0,0,0,404
0,11,23,5,200
0,11,24,5,200
0,11,23,5,200
0,11,24,5,200
0,11,23,5,200
0,11,24,5,200
0,11,24,5,200
0,11,24,5,200
0,11,23,5,200
0,11,25,5,200
0,11,23,5,200
0,11,23,5,200
0,11,24,5,200
0,0,0,0,404
0,11,23,5,200
0,11,24,5,200
0,11,24,5,200
0,11,24,5,200
0,11,24,5,200
0,11,23,5,200
0,0,0,0,404
0,0,0,0,502
0,0,0,0,502
0,11,24,5,200
0,11,24,5,200
0,0,0,0,502
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,502
0,11,23,5,200
0,11,23,5,200
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,502
0,11,23,5,200
0,11,24,5,200
0,11,24,5,200
0,11,23,5,200
0,11,24,5,200
0,11,24,5,200
0,11,24,5,200
0,11,24,5,200
0,11,24,5,200
0,11,23,5,200
0,11,24,5,200
0,11,23,5,200
0,11,24,5,200
0,11,24,5,200
0,11,23,5,200
0,11,24,5,200
0,0,0,0,404
0,11,23,5,200
0,11,24,5,200
0,11,24,5,200
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,11,24,5,200
0,0,0,0,404
0,0,0,0,404
0,0,0,0,451
0,0,0,0,404
1,11,21,4,200
0,0,0,0,404
0,11,24,5,200
0,0,0,0,404
0,11,24,5,200
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,11,23,5,200
0,0,0,0,404
0,11,23,5,200
0,0,0,0,404
0,0,0,0,410
0,11,181,13,200
0,11,6,4,200
0,0,0,0,524
0,0,0,0,404
0,0,0,0,502
0,11,5,3,200
0,0,0,0,404
0,0,0,0,502
0,0,0,0,404
0,11,24,5,200
0,11,23,5,200
0,11,24,5,200
0,11,23,5,200
0,11,24,5,200
0,11,24,5,200
0,6,15,6,200
0,0,0,0,404
0,11,24,5,200
0,11,24,5,200
0,0,0,0,404
0,11,24,5,200
0,11,24,5,200
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,11,39,2,200
0,0,0,0,500
0,0,0,0,404
0,0,0,0,404
0,0,0,0,504
0,0,0,0,404
0,0,0,0,404
0,0,0,0,451
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,410
0,0,0,0,404
0,0,0,0,404
0,0,0,0,502
0,11,6,4,200
0,0,0,0,502
0,0,0,0,404
0,0,0,0,502
0,0,0,0,404
0,11,39,11,200
0,0,0,0,403
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,11,28,3,200
0,0,0,0,404
0,0,0,0,410
0,0,0,0,502
0,0,0,0,404
0,0,0,0,403
1,13,152,26,200
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,11,33,9,200
0,0,0,0,502
0,0,0,0,404
0,11,23,5,200
0,0,0,0,404
0,0,0,0,410
0,0,0,0,410
0,0,0,0,502
0,0,0,0,404
0,0,0,0,410
0,0,0,0,403
0,0,0,0,502
0,11,181,13,200
0,0,0,0,403
0,11,6,4,200
0,0,0,0,502
0,0,0,0,410
0,11,80,7,200
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,410
0,0,0,0,522
0,0,0,0,502
0,11,81,5,200
0,0,0,0,410
0,0,0,0,502
0,11,80,5,200
1,11,4,3,200
0,11,46,5,200
0,0,0,0,502
0,0,0,0,404
0,0,0,0,502
0,0,0,0,401
0,0,0,0,403
0,0,0,0,502
0,0,0,0,404
0,6,16,1,200
0,11,14,4,200
0,0,0,0,502
1,11,37,9,200
0,0,0,0,404
0,0,0,0,404
0,11,39,11,200
0,0,0,0,502
0,0,0,0,403
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,502
0,0,0,0,404
0,0,0,0,404
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,11,13,2,200
0,11,13,2,200
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,502
0,0,0,0,404
0,0,0,0,404
0,0,0,0,504
0,0,0,0,404
0,0,0,0,502
0,0,0,0,502
0,0,0,0,404
0,0,0,0,502
0,0,0,0,502
0,0,0,0,404
0,0,0,0,502
0,0,0,0,404
0,0,0,0,410
0,0,0,0,502
0,0,0,0,410
0,0,0,0,502
0,0,0,0,522
0,0,0,0,0
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,410
0,0,0,0,502
0,0,0,0,502
0,0,0,0,410
0,0,0,0,502
0,0,0,0,404
0,11,20,16,200
0,11,20,16,200
0,0,0,0,410
0,0,0,0,502
0,0,0,0,410
0,0,0,0,410
0,6,28,6,200
0,0,0,0,502
0,13,4,3,200
0,0,0,0,502
0,0,0,0,502
0,11,2,1,200
0,0,0,0,521
0,0,0,0,504
0,13,6,4,200
0,0,0,0,502
0,13,13,9,200
0,13,5,5,200
0,0,0,0,502
0,0,0,0,404
0,0,0,0,403
0,0,0,0,403
0,13,10,5,200
0,0,0,0,404
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,404
0,0,0,0,502
0,0,0,0,502
0,11,12,7,200
0,0,0,0,502
0,0,0,0,502
0,0,0,0,410
0,0,0,0,410
0,0,0,0,502
0,0,0,0,404
0,0,0,0,502
0,0,0,0,502
0,11,128,23,200
0,11,181,13,200
0,11,181,13,200
0,11,22,4,200
0,11,23,5,200
0,11,24,5,200
0,0,0,0,502
0,0,0,0,404
0,11,24,5,200
0,0,0,0,502
0,0,0,0,502
0,0,0,0,524
0,0,0,0,404
0,0,0,0,451
0,0,0,0,502
1,11,6,3,200
0,0,0,0,404
0,0,0,0,522
0,11,6,4,200
1,13,151,26,200
0,11,16,3,200
0,0,0,0,404
0,0,0,0,404
0,0,0,0,502
0,11,181,13,200
0,0,0,0,504
0,11,181,13,200
0,0,0,0,404
0,0,0,0,502
0,0,0,0,502
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,451
0,11,4,3,200
0,0,0,0,404
0,11,5,3,200
0,0,0,0,502
0,0,0,0,502
0,0,0,0,503
1,11,23,4,200
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,502
0,0,0,0,404
0,0,0,0,502
0,0,0,0,523
0,0,0,0,502
0,0,0,0,502
0,11,2,1,200
0,0,0,0,404
0,11,6,4,200
0,6,11,1,200
0,11,180,13,200
0,11,6,4,200
0,0,0,0,410
0,11,181,13,200
0,0,0,0,502
0,11,181,13,200
0,6,6,4,200
0,0,0,0,404
0,0,0,0,502
0,0,0,0,410
0,11,129,3,200
0,11,181,13,200
1,11,11,5,200
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,403
0,0,0,0,502
0,0,0,0,502
0,0,0,0,404
0,0,0,0,404
0,11,22,4,200
0,11,23,5,200
0,11,23,5,200
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,11,24,5,200
0,11,24,5,200
0,0,0,0,502
1,13,41,12,200
0,0,0,0,502
0,0,0,0,404
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,404
0,0,0,0,404
0,0,0,0,403
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,11,26,4,200
0,0,0,0,404
0,11,23,6,200
0,0,0,0,502
0,0,0,0,404
0,0,0,0,404
0,0,0,0,403
0,11,48,5,200
0,0,0,0,502
0,0,0,0,404
0,0,0,0,404
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,403
0,0,0,0,410
0,0,0,0,404
0,0,0,0,502
0,11,1,1,200
0,0,0,0,502
0,0,0,0,403
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,404
0,0,0,0,404
0,0,0,0,502
0,0,0,0,502
0,0,0,0,524
0,11,8,4,200
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,403
0,0,0,0,502
0,11,8,4,200
0,13,98,17,200
0,0,0,0,404
0,0,0,0,502
0,0,0,0,403
0,0,0,0,502
0,0,0,0,404
0,11,23,5,200
0,0,0,0,502
0,0,0,0,502
0,0,0,0,404
0,0,0,0,404
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,404
0,0,0,0,410
0,0,0,0,404
0,0,0,0,404
0,0,0,0,410
1,11,5,4,200
0,0,0,0,410
0,0,0,0,404
0,0,0,0,404
0,0,0,0,410
0,11,4,3,200
0,0,0,0,410
0,11,4,3,200
0,0,0,0,410
0,11,4,3,200
0,0,0,0,404
0,0,0,0,410
0,0,0,0,410
0,0,0,0,410
0,0,0,0,410
0,0,0,0,410
0,11,12,8,200
0,11,12,8,200
0,0,0,0,410
0,13,9,7,200
0,0,0,0,401
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,13,33,6,200
0,11,182,13,200
0,0,0,0,502
0,0,0,0,521
0,0,0,0,502
0,0,0,0,502
0,0,0,0,404
0,0,0,0,401
0,0,0,0,522
0,0,0,0,404
0,0,0,0,404
0,0,0,0,502
0,0,0,0,502
0,13,13,7,200
0,13,18,13,200
0,0,0,0,401
0,11,3,3,200
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,11,41,7,200
0,11,4,2,200
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,404
0,0,0,0,502
0,0,0,0,502
0,0,0,0,404
0,0,0,0,502
0,0,0,0,502
0,0,0,0,500
0,0,0,0,410
0,0,0,0,502
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,11,15,10,200
0,11,15,10,200
0,0,0,0,404
0,0,0,0,502
0,0,0,0,502
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
1,11,56,8,200
1,11,50,8,200
0,0,0,0,502
0,0,0,0,502
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,502
0,0,0,0,404
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,11,6,4,200
0,0,0,0,500
0,0,0,0,404
0,0,0,0,410
0,0,0,0,502
0,11,182,13,200
0,0,0,0,502
0,11,184,13,200
0,11,23,5,200
0,11,23,5,200
0,11,24,5,200
0,0,0,0,404
0,0,0,0,404
0,11,180,13,200
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,404
0,0,0,0,502
1,11,21,4,200
0,0,0,0,410
0,0,0,0,404
0,0,0,0,502
0,0,0,0,404
0,0,0,0,502
0,0,0,0,404
0,11,50,5,200
0,0,0,0,404
0,0,0,0,502
0,0,0,0,404
0,0,0,0,502
0,0,0,0,404
0,0,0,0,502
0,0,0,0,502
1,11,168,46,200
0,0,0,0,502
0,0,0,0,403
0,0,0,0,502
0,0,0,0,502
0,0,0,0,404
0,0,0,0,404
0,0,0,0,410
0,0,0,0,502
0,11,56,5,200
0,11,6,4,200
0,11,6,4,200
0,0,0,0,404
0,11,564,142,200
0,0,0,0,504
0,0,0,0,502
0,0,0,0,404
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,11,6,4,200
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,404
0,13,16,9,200
0,0,0,0,502
0,11,18,4,200
1,11,19,5,200
0,0,0,0,410
0,0,0,0,410
0,0,0,0,451
0,11,1,1,200
0,0,0,0,502
0,0,0,0,404
0,11,180,13,200
0,0,0,0,410
0,0,0,0,404
0,0,0,0,410
0,0,0,0,502
0,11,48,5,200
0,0,0,0,502
0,0,0,0,404
0,0,0,0,502
0,11,23,6,200
0,11,518,141,200
0,6,9,5,200
0,0,0,0,502
0,0,0,0,500
0,0,0,0,502
0,0,0,0,502
0,0,0,0,410
0,0,0,0,502
0,0,0,0,404
0,0,0,0,502
0,0,0,0,403
