page_len,page_tag_num,page_tech_num,page_domain_type_num,page_like_req_domain_num,page_unlike_req_domain_num,page_hidden_tag_num,page_have_copyright,page_have_redirect
36451,48,1,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
36090,163,0,3,0,3,0,0,0
44447,224,0,12,10,2,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
11167,82,0,6,1,5,0,1,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
2695,48,0,1,1,0,0,0,0
37143,51,1,2,0,2,2,0,0
716908,599,1,29,0,29,3,1,0
356692,1378,0,136,100,36,0,1,0
0,0,0,0,0,0,0,0,0
390092,241,4,4,2,2,0,1,0
21290,93,8,0,0,0,4,1,0
36563,124,2,7,4,3,1,0,0
0,0,0,0,0,0,0,0,0
40012,126,1,1,1,0,0,1,0
47937,76,2,1,1,0,3,1,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
32177,169,6,13,10,3,1,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
27324,150,1,11,10,1,2,1,1
0,0,0,0,0,0,0,0,0
1059221,101,4,5,5,0,3,1,0
22262,106,1,11,10,1,2,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
121584,548,2,9,3,6,39,1,0
48562,142,3,6,3,3,2,0,0
0,0,0,0,0,0,0,0,0
270828,167,4,0,0,0,0,1,0
45570,68,0,1,0,1,0,0,0
45588,68,0,1,0,1,0,0,0
21957,209,5,27,11,16,2,0,0
21933,209,5,27,11,16,2,0,0
7308,21,4,0,0,0,0,0,1
7308,21,4,0,0,0,0,0,1
2856,43,1,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
77887,498,2,8,1,7,1,1,0
44447,224,0,12,10,2,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
9054,79,1,0,0,0,0,0,0
3903,27,1,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
3938,26,1,0,0,0,0,0,0
7296,59,2,3,2,1,0,0,0
0,0,0,0,0,0,0,0,0
1479820,171,0,11,3,8,1,1,0
77826,101,1,4,2,2,0,0,0
1952,33,0,0,0,0,2,0,0
116135,251,1,6,6,0,1,1,0
116135,251,1,6,6,0,1,1,0
0,0,0,0,0,0,0,0,0
796090,445,1,82,21,61,1,1,0
62234,77,0,0,0,0,0,0,0
124649,229,3,9,9,0,2,1,0
1873,31,1,3,3,0,1,0,0
7881,42,4,0,0,0,2,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
63311,194,2,8,4,4,1,1,0
1059955,101,4,5,5,0,3,1,0
151156,174,1,13,12,1,0,1,0
24597,183,5,1,0,1,2,1,0
0,0,0,0,0,0,0,0,0
6644,34,1,1,1,0,3,0,0
0,0,0,0,0,0,0,0,0
4948,61,5,9,7,2,0,0,0
4949,61,5,9,7,2,0,0,0
0,0,0,0,0,0,0,0,0
283657,174,4,1,1,0,0,1,0
61117,97,0,10,9,1,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
538,12,1,0,0,0,0,0,0
538,12,1,0,0,0,0,0,0
538,12,1,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
395,7,1,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
8156,23,1,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
226215,1551,10,391,323,68,9,1,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
45473,642,4,163,26,137,3,1,0
69721,45,2,0,0,0,0,0,0
1011,19,1,0,0,0,0,0,0
1011,19,1,0,0,0,0,0,0
36426,48,1,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
24887,82,1,7,3,4,3,0,0
0,0,0,0,0,0,0,0,0
2035,52,0,4,4,0,0,1,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
151156,174,1,13,12,1,0,1,0
151156,174,1,13,12,1,0,1,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
78486,169,2,5,2,3,1,1,0
0,0,0,0,0,0,0,0,0
21468,528,1,2,2,0,0,0,0
42565,227,4,46,25,21,3,1,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
19608,145,1,3,3,0,21,0,0
0,0,0,0,0,0,0,0,0
35856,169,6,4,1,3,1,0,0
0,0,0,0,0,0,0,0,0
93531,207,4,0,0,0,1,0,0
90461,205,4,0,0,0,1,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
215894,1690,6,183,183,0,107,0,0
20708,191,1,13,3,10,0,0,0
6244,42,0,3,1,2,0,1,0
151156,174,1,13,12,1,0,1,0
0,0,0,0,0,0,0,0,0
1777,32,1,0,0,0,0,1,0
208198,273,0,17,4,13,0,1,0
0,0,0,0,0,0,0,0,0
4108,26,1,0,0,0,0,0,0
64924,100,0,11,11,0,0,0,0
0,0,0,0,0,0,0,0,0
959804,1081,0,185,183,2,6,0,0
291774,186,4,1,1,0,0,1,0
0,0,0,0,0,0,0,0,0
24545,163,0,20,16,4,9,0,0
47012,207,2,1,1,0,1,1,0
2868,42,2,2,1,1,0,1,0
0,0,0,0,0,0,0,0,0
9449,67,4,4,4,0,3,0,0
6626,392,0,2,2,0,0,0,0
6626,392,0,2,2,0,0,0,0
108978,76,1,5,5,0,1,0,0
33426,173,6,14,12,2,1,0,0
301350,189,4,1,1,0,0,1,0
4949,61,5,9,7,2,0,0,0
4949,61,5,9,7,2,0,0,0
40020,126,1,1,1,0,0,1,0
253290,1704,10,411,343,68,9,1,0
1089669,108,2,6,6,0,1,1,0
0,0,0,0,0,0,0,0,0
40028,126,1,1,1,0,0,1,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
63282,194,2,7,4,3,1,1,0
72896,63,1,0,0,0,1,0,0
0,0,0,0,0,0,0,0,0
42453,187,2,6,3,3,2,1,0
42453,187,2,6,3,3,2,1,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
112446,161,0,3,3,0,4,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
35799,172,6,3,1,2,1,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
65738,249,2,18,14,4,6,1,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
822,8,0,0,0,0,0,0,0
822,8,0,0,0,0,0,0,0
2678,42,0,1,1,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
13915,182,4,16,5,11,0,0,0
319785,187,4,1,1,0,0,1,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
16077,72,4,0,0,0,0,1,0
123835,1595,3,210,173,37,10,1,0
0,0,0,0,0,0,0,0,0
20772,158,0,1,0,1,0,1,0
917111,223,0,7,6,1,3,1,0
61401,95,0,11,10,1,0,0,0
1440935,155,0,15,0,15,2,1,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
2871,42,2,2,1,1,0,1,0
62279,50,3,0,0,0,1,0,0
63008,108,0,13,12,1,0,0,0
210857,277,0,18,4,14,0,1,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
2864,42,2,2,1,1,0,1,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
127659,140,6,1,0,1,2,0,0
1515,28,0,0,0,0,0,0,0
1504,28,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
706206,527,0,4,0,4,2,1,1
1026998,1127,2,108,0,108,2,0,0
28652,164,6,4,1,3,1,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
21468,528,1,2,2,0,0,0,0
281733,178,4,1,1,0,0,1,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
62291,50,3,0,0,0,1,0,0
6035,40,0,3,2,1,0,1,0
245070,345,3,14,12,2,8,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
3918,95,3,2,2,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
141255,297,3,11,2,9,2,0,0
52146,135,4,4,2,2,2,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
10787,98,0,4,0,4,4,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
23542,128,2,4,2,2,1,0,0
23542,128,2,4,2,2,1,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
345188,209,0,7,6,1,7,1,0
3219,38,2,0,0,0,1,0,0
0,0,0,0,0,0,0,0,0
62291,50,3,0,0,0,1,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
43103,332,0,27,0,27,2,0,0
43022,332,0,27,0,27,2,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
371859,912,5,70,44,26,12,1,0
0,0,0,0,0,0,0,0,0
245086,769,4,74,17,57,8,1,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
2875,25,0,0,0,0,0,0,0
2875,25,0,0,0,0,0,0,0
2367507,2297,1,381,376,5,4,1,0
49560,226,2,2,0,2,1,1,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
15589,86,0,15,1,14,0,1,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
764050,7891,9,91,16,75,14,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
4547,35,0,2,0,2,0,0,0
0,0,0,0,0,0,0,0,0
283689,139,1,6,2,4,1,0,0
0,0,0,0,0,0,0,0,0
174112,962,1,164,10,154,2,1,0
174112,962,1,164,10,154,2,1,0
165130,1409,1,264,5,259,2,0,0
153283,1205,15,135,118,17,4,1,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
10849,33,1,0,0,0,1,0,0
0,0,0,0,0,0,0,0,0
2492,25,3,0,0,0,0,0,0
2492,25,3,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
22434,147,1,1,0,1,0,1,0
22434,147,1,1,0,1,0,1,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
19934,125,1,1,0,1,0,1,0
19934,125,1,1,0,1,0,1,0
19934,125,1,1,0,1,0,1,0
19934,125,1,1,0,1,0,1,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
59074,752,0,233,1,232,0,1,0
59074,752,0,233,1,232,0,1,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
19934,125,1,1,0,1,0,1,0
19934,125,1,1,0,1,0,1,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
867687,60,4,3,3,0,2,1,0
867687,60,4,3,3,0,2,1,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
15007,200,1,46,44,2,2,1,0
709186,541,0,4,0,4,2,1,1
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
867687,60,4,3,3,0,2,1,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
15007,200,1,46,44,2,2,1,0
15007,200,1,46,44,2,2,1,0
15007,200,1,46,44,2,2,1,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
15007,200,1,46,44,2,2,1,0
15007,200,1,46,44,2,2,1,0
15007,200,1,46,44,2,2,1,0
15007,200,1,46,44,2,2,1,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
409789,68,4,0,0,0,2,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
409789,68,4,0,0,0,2,0,0
409789,68,4,0,0,0,2,0,0
0,0,0,0,0,0,0,0,0
409789,68,4,0,0,0,2,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
93305,1241,0,224,223,1,7,1,0
6189,66,4,0,0,0,2,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
80994,1041,0,29,29,0,5,1,0
0,0,0,0,0,0,0,0,0
39452,368,3,99,98,1,14,1,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
112447,84,1,4,1,3,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
10150,74,2,4,4,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
47933,76,2,1,1,0,3,1,0
0,0,0,0,0,0,0,0,0
243756,115,4,6,6,0,3,1,0
93109,453,5,58,52,6,14,1,0
144901,62,4,3,3,0,2,1,0
135994,42,4,1,1,0,2,0,0
0,0,0,0,0,0,0,0,0
84868,79,1,8,0,8,0,1,0
61200,94,0,11,10,1,0,0,0
214997,437,1,39,10,29,18,1,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
718061,480,5,33,9,24,5,0,0
0,0,0,0,0,0,0,0,0
7338,23,1,0,0,0,0,0,0
15451,217,1,3,2,1,2,0,0
15451,217,1,3,2,1,2,0,0
15450,217,1,3,2,1,2,0,0
0,0,0,0,0,0,0,0,0
415,7,1,0,0,0,0,0,0
389,7,1,0,0,0,0,0,0
293,6,1,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
138519,704,4,158,143,15,2,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
49866,711,4,163,0,163,3,1,0
538,12,1,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
69721,45,2,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
69721,45,2,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
69721,45,2,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
381255,112,4,5,5,0,0,0,0
9697,85,4,6,6,0,0,1,0
51479,135,1,14,14,0,0,1,0
4953,61,5,9,7,2,0,0,0
4957,61,5,9,7,2,0,0,0
4949,61,5,9,7,2,0,0,0
4947,61,5,9,7,2,0,0,0
4949,61,5,9,7,2,0,0,0
4952,61,5,9,7,2,0,0,0
4950,61,5,9,7,2,0,0,0
4947,61,5,9,7,2,0,0,0
4953,61,5,9,7,2,0,0,0
4949,61,5,9,7,2,0,0,0
4950,61,5,9,7,2,0,0,0
4950,61,5,9,7,2,0,0,0
4947,61,5,9,7,2,0,0,0
4950,61,5,9,7,2,0,0,0
62291,50,3,0,0,0,1,0,0
4950,61,5,9,7,2,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
538,12,1,0,0,0,0,0,0
538,12,1,0,0,0,0,0,0
538,12,1,0,0,0,0,0,0
538,12,1,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
708848,541,0,4,0,4,2,1,1
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
369012,913,5,70,44,26,12,1,0
241708,1052,1,109,105,4,15,1,0
368926,912,5,70,44,26,12,1,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
245086,769,4,74,17,57,8,1,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
89945,205,4,0,0,0,1,0,0
90448,205,4,0,0,0,1,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
681,37,0,6,6,0,0,0,0
59300,734,3,125,96,29,2,0,0
679828,2022,4,458,38,420,0,0,0
4644,39,1,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
667268,4196,5,1191,756,435,10,0,0
135994,42,4,1,1,0,2,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
709322,541,0,4,0,4,2,1,1
0,0,0,0,0,0,0,0,0
46710,203,2,1,1,0,1,1,0
0,0,0,0,0,0,0,0,0
46050,159,2,2,1,1,0,1,0
31096,167,5,10,4,6,1,0,0
0,0,0,0,0,0,0,0,0
2867,42,2,2,1,1,0,1,0
0,0,0,0,0,0,0,0,0
1959,33,0,0,0,0,2,0,0
0,0,0,0,0,0,0,0,0
11000,82,0,7,6,1,0,1,0
51521,135,1,14,14,0,0,1,0
705387,541,0,4,4,0,2,1,1
4676,30,2,1,0,1,0,0,0
600373,60,0,1,1,0,0,1,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
179434,79,1,8,0,8,1,1,0
484162,103,0,7,0,7,1,0,0
194111,261,7,6,6,0,0,1,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
19608,145,1,3,3,0,21,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
10864,97,2,0,0,0,0,0,0
290019,202,4,5,1,4,0,1,0
0,0,0,0,0,0,0,0,0
16482,115,3,10,10,0,3,0,0
16482,115,3,10,10,0,3,0,0
3137,23,2,1,0,1,0,0,0
2705,21,2,1,0,1,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
573306,631,4,36,10,26,2,1,0
573306,631,4,36,10,26,2,1,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
2847,42,2,2,1,1,0,1,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
116,4,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
62291,50,3,0,0,0,1,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
80994,1041,0,29,29,0,5,1,0
50188,1033,0,29,29,0,5,1,0
0,0,0,0,0,0,0,0,0
842295,7077,7,34,26,8,10,0,0
63624,210,2,9,6,3,4,1,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
21681,389,3,47,4,43,1,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
5177,48,3,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
72283,401,1,39,37,2,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
7352,125,0,21,21,0,0,1,0
11714,81,0,6,6,0,0,1,0
0,0,0,0,0,0,0,0,0
643409,72,3,2,1,1,2,1,0
3358,61,1,7,7,0,0,1,0
0,0,0,0,0,0,0,0,0
103664,132,4,4,1,3,1,1,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
704854,541,0,4,4,0,2,1,1
116,4,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
79989,195,0,3,3,0,4,0,0
