res_is_redirect,res_headers_type_num,res_constitute_url_num,res_constitute_domain_type,res_state_code
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,502
0,0,0,0,502
0,0,0,0,404
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,522
0,0,0,0,502
0,0,0,0,404
0,0,0,0,404
0,0,0,0,502
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,403
0,0,0,0,403
0,0,0,0,404
0,0,0,0,404
0,0,0,0,504
0,0,0,0,502
0,0,0,0,403
0,0,0,0,502
0,0,0,0,502
0,11,44,1,200
0,11,4,1,200
0,11,4,1,200
0,0,0,0,502
0,0,0,0,502
0,0,0,0,404
0,11,20,0,200
0,11,20,0,200
0,0,0,0,502
0,0,0,0,404
0,0,0,0,403
1,11,24,0,200
0,6,94,4,200
0,13,34,1,200
0,0,0,0,502
0,0,0,0,404
0,6,18,1,200
0,11,80,1,200
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,11,226,5,200
0,6,7,1,200
0,11,1,1,200
0,0,0,0,410
0,0,0,0,502
0,0,0,0,403
0,0,0,0,403
0,0,0,0,403
0,0,0,0,403
0,0,0,0,403
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,11,15,1,200
0,0,0,0,504
0,0,0,0,403
0,0,0,0,403
0,0,0,0,403
0,0,0,0,502
0,0,0,0,502
0,13,11,4,200
0,0,0,0,502
0,0,0,0,404
0,11,27,2,200
0,11,23,3,200
0,0,0,0,403
0,0,0,0,404
0,11,21,1,200
0,0,0,0,403
0,0,0,0,404
0,0,0,0,403
0,11,19,1,200
0,11,20,1,200
0,0,0,0,404
0,0,0,0,404
0,0,0,0,410
0,0,0,0,502
0,0,0,0,500
0,11,7,1,200
0,13,6,1,200
0,0,0,0,404
0,11,228,5,200
0,0,0,0,404
0,0,0,0,410
0,11,53,5,200
0,6,54,5,200
0,0,0,0,502
0,0,0,0,502
0,0,0,0,404
1,11,118,9,200
0,0,0,0,502
1,11,99,5,200
0,0,0,0,500
0,0,0,0,403
0,0,0,0,404
0,13,3,1,200
0,11,3,1,200
0,11,93,2,200
0,11,21,1,200
0,0,0,0,403
0,0,0,0,502
0,0,0,0,451
0,0,0,0,502
0,6,9,1,200
0,0,0,0,502
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,410
0,0,0,0,403
1,11,223,9,200
0,0,0,0,404
0,0,0,0,404
0,6,1,1,200
0,0,0,0,503
0,11,16,3,200
0,0,0,0,502
0,11,56,4,200
0,6,57,4,200
0,11,24,1,200
0,6,163,2,200
0,0,0,0,502
0,0,0,0,403
0,0,0,0,410
0,0,0,0,502
0,0,0,0,404
0,0,0,0,502
0,0,0,0,502
0,11,4,1,200
0,0,0,0,404
0,11,63,1,200
0,11,62,1,200
0,0,0,0,404
0,0,0,0,502
0,0,0,0,500
0,11,6,2,200
0,11,6,2,200
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,11,6,2,200
0,11,6,2,200
0,11,6,2,200
0,11,6,2,200
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,11,52,1,200
0,11,52,1,200
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,11,6,2,200
0,11,6,2,200
0,0,0,0,404
0,0,0,0,404
0,13,2,1,200
0,0,0,0,502
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,502
0,0,0,0,404
0,0,0,0,410
0,0,0,0,410
0,0,0,0,410
0,0,0,0,502
0,0,0,0,410
0,0,0,0,410
0,0,0,0,410
0,0,0,0,410
0,0,0,0,410
0,0,0,0,502
0,0,0,0,410
0,11,3,2,200
1,11,4,3,200
0,0,0,0,410
0,0,0,0,404
0,0,0,0,410
0,0,0,0,410
0,0,0,0,410
0,0,0,0,410
0,0,0,0,404
0,0,0,0,502
0,0,0,0,410
0,11,14,2,200
1,11,24,0,200
0,0,0,0,410
0,0,0,0,410
0,0,0,0,410
0,11,3,2,200
0,0,0,0,410
0,0,0,0,410
0,0,0,0,410
0,0,0,0,410
0,0,0,0,410
0,0,0,0,410
0,0,0,0,502
0,0,0,0,410
1,13,15,3,200
0,11,14,2,200
0,11,14,2,200
0,0,0,0,502
0,0,0,0,410
0,11,14,2,200
0,11,14,2,200
0,11,1,1,200
0,11,14,2,200
0,0,0,0,410
0,0,0,0,410
0,0,0,0,410
0,0,0,0,502
0,0,0,0,410
0,0,0,0,502
0,0,0,0,410
0,0,0,0,410
0,0,0,0,410
0,0,0,0,410
0,0,0,0,410
0,0,0,0,410
0,0,0,0,410
0,0,0,0,404
0,0,0,0,404
0,0,0,0,502
0,0,0,0,451
0,0,0,0,410
0,0,0,0,410
1,11,13,3,200
0,0,0,0,404
0,0,0,0,410
0,0,0,0,403
0,0,0,0,410
0,11,12,2,200
0,11,12,2,200
0,0,0,0,502
0,11,12,2,200
0,0,0,0,404
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,6,63,1,200
0,11,22,1,200
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,6,18,2,200
0,0,0,0,429
0,6,14,2,200
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,502
0,0,0,0,404
0,13,7,3,200
0,0,0,0,404
0,0,0,0,502
0,0,0,0,502
0,6,11,1,200
0,0,0,0,502
0,0,0,0,502
0,0,0,0,404
0,0,0,0,502
0,13,13,2,200
0,0,0,0,523
0,11,12,1,200
0,11,48,1,200
0,13,13,1,200
0,13,10,1,200
0,0,0,0,502
0,11,1,1,200
0,11,30,2,200
0,11,17,1,200
0,0,0,0,403
0,0,0,0,502
0,0,0,0,404
0,0,0,0,502
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,6,36,2,200
0,0,0,0,403
0,11,3,2,200
0,11,17,1,200
0,11,17,1,200
0,11,17,1,200
0,0,0,0,503
0,13,9,2,200
0,13,9,2,200
0,13,8,2,200
0,0,0,0,500
0,0,0,0,502
0,0,0,0,404
0,13,87,1,200
0,0,0,0,502
0,0,0,0,502
0,0,0,0,500
0,0,0,0,502
0,0,0,0,502
0,11,96,2,200
0,11,16,2,200
0,0,0,0,502
0,0,0,0,502
0,11,18,2,200
0,0,0,0,502
0,0,0,0,502
0,11,18,2,200
0,0,0,0,404
0,11,18,2,200
0,0,0,0,502
0,13,20,2,200
0,6,15,1,200
0,11,33,1,200
0,11,9,1,200
0,11,9,1,200
0,11,9,1,200
0,11,9,1,200
0,11,9,1,200
0,11,9,1,200
0,11,9,1,200
0,11,9,1,200
0,11,9,1,200
0,11,9,1,200
0,11,9,1,200
0,11,9,1,200
0,11,9,1,200
0,11,9,1,200
0,11,228,5,200
0,11,9,1,200
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,502
0,11,16,2,200
0,11,16,2,200
0,11,16,2,200
0,11,16,2,200
0,0,0,0,502
0,0,0,0,451
0,0,0,0,502
0,0,0,0,404
0,0,0,0,502
0,0,0,0,502
1,11,24,0,200
0,0,0,0,404
0,0,0,0,504
0,0,0,0,404
1,11,126,8,200
1,11,40,4,200
1,11,125,8,200
0,0,0,0,404
0,0,0,0,404
1,11,100,5,200
0,0,0,0,404
0,0,0,0,404
0,0,0,0,504
0,11,67,3,200
0,11,67,3,200
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,13,1,1,200
0,11,26,1,200
0,11,52,2,200
0,13,14,1,200
0,0,0,0,403
0,0,0,0,502
0,11,78,2,200
0,13,10,1,200
0,0,0,0,404
0,0,0,0,404
1,11,24,0,200
0,0,0,0,403
0,11,21,1,200
0,0,0,0,403
0,11,41,1,200
0,13,32,1,200
0,0,0,0,502
0,11,5,2,200
0,0,0,0,502
0,13,12,3,200
0,0,0,0,404
0,11,3,2,200
0,11,34,1,200
1,11,24,1,200
0,11,5,1,200
0,13,1,1,200
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,502
0,11,5,1,200
0,11,8,1,200
0,11,18,2,200
0,0,0,0,502
0,0,0,0,403
0,0,0,0,502
0,0,0,0,403
0,11,12,1,200
0,0,0,0,404
0,0,0,0,404
0,11,146,3,200
0,11,82,1,200
0,0,0,0,502
0,11,16,2,200
0,6,16,2,200
0,11,429,7,200
0,11,509,7,200
0,0,0,0,404
0,0,0,0,403
0,0,0,0,404
0,6,26,1,200
0,6,27,1,200
0,0,0,0,410
0,0,0,0,502
0,11,5,2,200
0,0,0,0,404
0,0,0,0,404
0,11,10,2,200
0,0,0,0,404
0,0,0,0,404
0,11,228,5,200
0,0,0,0,403
0,0,0,0,404
0,0,0,0,502
0,6,18,2,200
1,6,21,3,200
0,0,0,0,404
0,11,114,2,200
0,11,61,2,200
0,0,0,0,502
0,0,0,0,404
0,0,0,0,404
0,6,15,1,200
0,0,0,0,404
0,0,0,0,404
0,6,5,1,200
0,0,0,0,404
0,0,0,0,404
0,11,4,2,200
0,0,0,0,500
0,0,0,0,504
0,0,0,0,502
0,0,0,0,502
0,0,0,0,500
0,6,17,1,200
0,13,3,2,200
0,0,0,0,504
0,11,9,1,200
0,11,9,1,200
0,0,0,0,502
0,11,24,5,200
0,0,0,0,410
0,0,0,0,404
1,11,24,1,200
0,13,16,2,200
0,0,0,0,503
0,0,0,0,500
0,0,0,0,502
0,0,0,0,502
0,13,17,3,200
0,11,16,3,200
0,11,15,3,200
0,0,0,0,404
0,0,0,0,502
1,13,3,2,200
1,11,4,3,200
0,0,0,0,404
0,11,208,5,200
0,0,0,0,403
0,11,227,5,200
0,0,0,0,403
0,0,0,0,404
0,11,68,3,200
0,0,0,0,404
0,0,0,0,404
0,11,10,1,200
0,11,226,5,200
0,0,0,0,404
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,11,226,5,200
0,0,0,0,403
0,0,0,0,403
0,0,0,0,403
0,11,5,3,200
0,6,12,1,200
0,11,11,1,200
0,11,1,1,200
0,11,1,1,200
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,404
0,0,0,0,404
0,0,0,0,410
0,0,0,0,404
0,0,0,0,404
0,0,0,0,502
0,0,0,0,404
0,0,0,0,404
0,11,25,0,200
0,0,0,0,404
0,0,0,0,404
0,0,0,0,502
0,0,0,0,502
0,0,0,0,403
0,0,0,0,403
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,410
0,11,345,7,200
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,404
0,0,0,0,502
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,11,58,3,200
0,11,58,3,200
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,503
0,0,0,0,0
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,11,52,1,200
0,11,52,1,200
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
1,11,44,2,200
1,11,45,2,200
0,0,0,0,404
0,11,14,1,200
0,11,14,1,200
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,11,58,3,200
0,11,58,3,200
0,11,2,1,200
0,11,2,1,200
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,11,8,1,200
0,11,8,1,200
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,11,631,7,200
0,0,0,0,502
1,11,24,1,200
0,0,0,0,502
0,0,0,0,404
0,11,348,7,200
0,0,0,0,404
0,0,0,0,404
0,0,0,0,502
0,0,0,0,0
0,0,0,0,0
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,410
0,11,3,1,200
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,502
0,0,0,0,0
0,0,0,0,502
0,0,0,0,502
0,0,0,0,0
0,0,0,0,502
0,0,0,0,502
0,0,0,0,410
0,0,0,0,410
0,0,0,0,404
0,0,0,0,410
0,0,0,0,410
0,0,0,0,404
0,0,0,0,410
0,0,0,0,410
0,0,0,0,410
0,0,0,0,410
0,0,0,0,404
0,0,0,0,404
0,0,0,0,410
0,0,0,0,410
0,0,0,0,410
0,0,0,0,410
0,0,0,0,410
0,0,0,0,410
0,0,0,0,410
0,0,0,0,410
0,0,0,0,404
0,0,0,0,404
0,0,0,0,410
0,0,0,0,502
0,0,0,0,502
0,0,0,0,410
0,0,0,0,502
0,0,0,0,410
0,0,0,0,410
0,0,0,0,410
0,0,0,0,404
0,0,0,0,410
0,0,0,0,410
0,0,0,0,404
0,0,0,0,410
0,0,0,0,410
0,0,0,0,502
0,0,0,0,502
0,0,0,0,410
0,0,0,0,410
0,0,0,0,410
0,0,0,0,410
0,0,0,0,410
0,0,0,0,502
0,0,0,0,410
0,0,0,0,410
0,0,0,0,410
0,0,0,0,404
0,0,0,0,502
0,0,0,0,403
0,0,0,0,502
0,0,0,0,410
0,0,0,0,502
0,0,0,0,522
0,0,0,0,502
0,0,0,0,410
0,0,0,0,410
0,0,0,0,410
0,0,0,0,504
0,0,0,0,410
0,0,0,0,410
0,0,0,0,410
0,0,0,0,502
0,0,0,0,404
0,0,0,0,410
0,0,0,0,404
0,0,0,0,410
0,0,0,0,404
0,0,0,0,410
0,0,0,0,410
0,0,0,0,404
0,0,0,0,410
0,0,0,0,502
0,0,0,0,502
0,0,0,0,410
0,0,0,0,410
0,0,0,0,404
0,0,0,0,410
0,0,0,0,404
0,0,0,0,502
0,0,0,0,410
0,0,0,0,502
0,0,0,0,410
0,6,2,1,200
0,0,0,0,410
0,0,0,0,404
0,0,0,0,410
0,0,0,0,502
0,0,0,0,410
0,0,0,0,502
0,0,0,0,451
0,0,0,0,410
0,0,0,0,410
0,0,0,0,410
0,0,0,0,410
0,0,0,0,410
0,0,0,0,410
0,0,0,0,410
0,0,0,0,403
0,0,0,0,502
0,0,0,0,410
0,0,0,0,410
0,0,0,0,451
0,0,0,0,502
0,0,0,0,410
0,0,0,0,410
0,0,0,0,451
0,0,0,0,410
0,0,0,0,410
1,11,4,3,200
0,0,0,0,410
0,0,0,0,502
0,0,0,0,404
0,0,0,0,410
0,0,0,0,410
0,0,0,0,410
0,0,0,0,502
0,0,0,0,502
0,0,0,0,410
0,0,0,0,410
0,0,0,0,410
0,0,0,0,410
0,0,0,0,410
0,0,0,0,451
0,0,0,0,410
0,0,0,0,410
0,0,0,0,410
0,0,0,0,410
0,0,0,0,410
0,0,0,0,410
0,0,0,0,410
0,0,0,0,502
0,0,0,0,404
0,0,0,0,410
0,0,0,0,410
0,0,0,0,451
0,0,0,0,410
0,0,0,0,502
0,0,0,0,410
0,0,0,0,410
0,0,0,0,410
0,0,0,0,451
0,0,0,0,410
0,0,0,0,410
0,0,0,0,410
0,0,0,0,410
0,0,0,0,504
0,0,0,0,410
0,0,0,0,410
0,11,10,1,200
0,0,0,0,410
0,11,3,1,200
0,0,0,0,410
0,0,0,0,502
0,0,0,0,404
0,0,0,0,502
0,0,0,0,451
0,0,0,0,502
0,0,0,0,410
0,0,0,0,410
0,0,0,0,451
0,0,0,0,451
0,11,10,1,200
0,0,0,0,404
0,0,0,0,410
0,0,0,0,410
0,0,0,0,410
0,0,0,0,410
0,0,0,0,410
0,0,0,0,410
0,0,0,0,530
0,11,10,1,200
0,0,0,0,410
0,11,3,1,200
0,11,94,2,200
0,11,3,1,200
0,0,0,0,410
0,11,55,1,200
0,11,55,1,200
0,0,0,0,410
0,0,0,0,410
0,11,109,2,200
0,0,0,0,410
0,0,0,0,502
0,0,0,0,403
0,0,0,0,502
0,0,0,0,410
0,0,0,0,410
0,11,14,1,200
0,11,13,1,200
0,0,0,0,410
0,0,0,0,410
0,0,0,0,451
0,0,0,0,410
0,0,0,0,410
0,0,0,0,410
0,0,0,0,404
0,0,0,0,410
0,0,0,0,410
0,0,0,0,410
0,11,7,2,200
0,11,7,2,200
0,0,0,0,404
0,0,0,0,410
0,0,0,0,403
0,0,0,0,451
0,11,7,2,200
0,0,0,0,410
0,11,109,2,200
0,0,0,0,410
0,0,0,0,410
0,0,0,0,410
0,0,0,0,410
0,0,0,0,410
0,0,0,0,410
0,0,0,0,410
0,0,0,0,403
0,0,0,0,410
0,0,0,0,451
0,0,0,0,410
0,0,0,0,410
0,0,0,0,410
0,0,0,0,410
0,0,0,0,404
0,0,0,0,410
0,0,0,0,502
0,0,0,0,410
0,0,0,0,410
0,0,0,0,410
0,11,7,2,200
1,11,8,3,200
0,0,0,0,410
0,0,0,0,502
0,0,0,0,410
0,0,0,0,404
0,0,0,0,502
0,11,31,2,200
0,0,0,0,502
0,0,0,0,502
0,0,0,0,401
0,0,0,0,404
0,0,0,0,502
0,0,0,0,502
0,0,0,0,401
0,0,0,0,500
0,0,0,0,410
0,13,12,1,200
0,0,0,0,404
0,13,13,2,200
0,0,0,0,502
0,0,0,0,500
0,0,0,0,404
0,0,0,0,404
0,11,40,4,200
0,0,0,0,502
0,0,0,0,403
0,0,0,0,403
0,0,0,0,502
1,11,24,1,200
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,502
0,0,0,0,404
0,0,0,0,404
0,0,0,0,502
0,0,0,0,404
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,404
0,0,0,0,410
0,0,0,0,404
0,0,0,0,404
0,0,0,0,503
0,0,0,0,401
0,11,242,4,200
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,404
0,0,0,0,404
0,13,12,2,200
0,0,0,0,502
0,0,0,0,502
0,0,0,0,404
0,0,0,0,502
0,0,0,0,502
0,0,0,0,404
0,0,0,0,502
0,13,14,1,200
0,0,0,0,502
0,0,0,0,403
1,11,24,1,200
0,0,0,0,0
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,404
0,0,0,0,503
0,0,0,0,502
0,0,0,0,502
0,0,0,0,404
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,404
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,403
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,13,14,2,200
0,0,0,0,401
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,502
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,11,244,4,200
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,403
0,0,0,0,404
0,11,20,1,200
0,0,0,0,404
0,0,0,0,404
0,11,22,1,200
0,0,0,0,404
0,13,8,3,200
0,0,0,0,502
0,0,0,0,404
0,0,0,0,502
0,13,10,1,200
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,11,68,2,200
0,0,0,0,404
0,0,0,0,404
0,0,0,0,502
0,0,0,0,451
0,11,12,1,200
0,0,0,0,410
0,0,0,0,521
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,404
0,0,0,0,403
0,0,0,0,404
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,400
0,0,0,0,403
0,0,0,0,502
0,0,0,0,502
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,11,15,3,200
0,0,0,0,404
0,11,242,4,200
0,0,0,0,404
0,11,242,4,200
0,0,0,0,404
0,11,240,4,200
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
1,11,24,1,200
0,0,0,0,404
0,0,0,0,451
0,0,0,0,404
0,0,0,0,502
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,11,159,1,200
0,0,0,0,404
0,0,0,0,502
0,11,238,4,200
0,0,0,0,502
0,0,0,0,502
0,0,0,0,404
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,410
0,0,0,0,502
0,0,0,0,502
0,0,0,0,410
0,0,0,0,410
0,0,0,0,404
0,0,0,0,502
0,0,0,0,404
0,0,0,0,404
0,0,0,0,502
0,13,6,2,200
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,11,1,1,200
0,11,240,4,200
0,0,0,0,404
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,404
0,0,0,0,410
0,0,0,0,502
0,0,0,0,404
0,0,0,0,404
0,0,0,0,502
0,13,11,2,200
0,0,0,0,404
0,0,0,0,404
0,0,0,0,502
0,0,0,0,502
0,0,0,0,410
0,0,0,0,502
0,11,23,1,200
0,0,0,0,502
0,11,7,1,200
0,0,0,0,410
0,0,0,0,410
0,0,0,0,410
0,0,0,0,502
0,0,0,0,502
0,0,0,0,404
0,0,0,0,410
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,404
0,0,0,0,404
0,0,0,0,504
0,0,0,0,504
0,0,0,0,404
0,0,0,0,404
0,0,0,0,410
0,0,0,0,410
0,0,0,0,410
0,0,0,0,410
0,0,0,0,410
0,0,0,0,410
0,0,0,0,404
0,0,0,0,404
